userId,user_avg_rating,user_rating_count,first_rating_date,last_rating_date,rating_style,favorite_genre
594,3.9245689655172415,232,2005-02-19 07:36:05,2006-01-30 02:21:50,Balanced,IMAX
595,4.2,20,1999-10-01 19:42:09,1999-10-02 13:04:40,Generous,Fantasy
596,3.495133819951338,411,2018-08-30 11:05:33,2018-09-01 21:08:22,Balanced,Documentary
597,3.9774266365688487,443,1999-10-19 19:17:54,1999-11-05 15:09:24,Balanced,Documentary
598,3.8095238095238093,21,2015-05-03 01:32:12,2015-05-03 01:36:50,Balanced,Sci-Fi
599,2.6420500403551253,2478,2017-06-26 05:47:15,2018-02-25 11:27:26,Balanced,Film-Noir
600,2.991480996068152,763,2009-03-22 07:42:46,2009-03-24 01:50:23,Balanced,Documentary
601,4.425742574257426,101,2015-09-07 15:19:29,2018-03-19 13:57:43,Generous,(no genres listed)
602,3.3925925925925924,135,1996-08-24 08:31:47,1996-08-24 08:52:59,Balanced,War
603,3.5079533404029695,943,2000-03-24 19:05:11,2001-10-06 21:29:11,Balanced,Film-Noir
604,3.48,100,1996-05-14 13:16:07,1996-05-14 13:38:50,Balanced,Mystery
605,3.2104072398190047,221,2010-06-21 04:32:44,2010-06-22 03:23:32,Balanced,IMAX
606,3.6573991031390136,1115,2007-02-11 21:20:46,2013-05-13 15:56:17,Balanced,Film-Noir
607,3.786096256684492,187,2000-07-08 17:46:32,2001-08-15 03:49:47,Balanced,IMAX
608,3.1341756919374246,831,2005-05-27 02:42:10,2007-09-12 02:25:17,Balanced,IMAX
609,3.27027027027027,37,1996-11-05 19:06:42,1996-11-05 19:11:20,Balanced,Western
610,3.6885560675883258,1302,2016-11-19 07:52:43,2017-05-28 08:16:51,Balanced,Film-Noir
